iter	Passed	Remaining
531	304	267
532	304	266
533	305	266
534	305	265
535	306	265
536	307	264
537	307	264
538	308	263
539	308	263
540	309	262
541	309	261
542	310	261
543	310	260
544	311	260
545	311	259
546	312	258
547	313	258
548	313	257
549	314	257
550	314	256
551	315	255
552	315	255
553	316	254
554	317	254
555	317	253
556	318	253
557	318	252
558	319	251
559	319	251
560	320	250
561	320	250
562	321	249
563	321	248
564	322	248
565	322	247
566	323	247
567	323	246
568	324	245
569	325	245
570	325	244
571	326	244
572	326	243
573	327	242
574	327	242
575	328	241
576	328	241
577	329	240
578	329	239
579	330	239
580	331	238
581	331	238
582	332	237
583	332	237
584	333	236
585	333	235
586	334	235
587	334	234
588	335	234
589	335	233
590	336	232
591	337	232
592	337	231
593	338	231
594	338	230
595	339	229
596	339	229
597	340	228
598	340	228
599	341	227
600	342	227
601	342	226
602	343	225
603	343	225
604	344	224
605	344	224
606	345	223
607	346	223
608	346	222
609	347	222
610	347	221
611	348	220
612	348	220
613	349	219
614	349	219
615	350	218
616	351	218
617	351	217
618	352	216
619	352	216
620	353	215
621	354	215
622	354	214
623	355	213
624	355	213
625	356	212
626	356	212
627	357	211
628	357	211
629	358	210
630	359	210
631	359	209
632	360	208
633	360	208
634	361	207
635	361	207
636	362	206
637	362	205
638	363	205
639	364	204
640	364	204
641	365	203
642	365	203
643	366	202
644	366	201
645	367	201
646	367	200
647	368	200
648	369	199
649	369	198
650	370	198
651	370	197
652	371	197
653	371	196
654	372	196
655	372	195
656	373	194
657	373	194
658	374	193
659	375	193
660	375	192
661	376	192
662	376	191
663	377	190
664	377	190
665	378	189
666	378	189
667	379	188
668	379	187
669	380	187
670	381	186
671	381	186
672	382	185
673	382	185
674	383	184
675	383	183
676	384	183
677	384	182
678	385	182
679	385	181
680	386	181
681	387	180
682	387	179
683	388	179
684	388	178
685	389	178
686	389	177
687	390	177
688	390	176
689	391	175
690	392	175
691	392	174
692	393	174
693	393	173
694	394	173
695	394	172
696	395	171
697	395	171
698	396	170
699	396	170
700	397	169
701	398	168
702	398	168
703	399	167
704	399	167
705	400	166
706	401	166
707	401	165
708	402	165
709	402	164
710	403	163
711	403	163
712	404	162
713	404	162
714	405	161
715	405	161
716	406	160
717	407	159
718	407	159
719	408	158
720	408	158
721	409	157
722	409	156
723	410	156
724	410	155
725	411	155
726	412	154
727	412	154
728	413	153
729	413	152
730	414	152
731	414	151
732	415	151
733	415	150
734	416	150
735	416	149
736	417	148
737	418	148
738	418	147
739	419	147
740	419	146
741	420	146
742	420	145
743	421	144
744	421	144
745	422	143
746	422	143
747	423	142
748	424	142
749	424	141
750	425	140
751	425	140
752	426	139
753	426	139
754	427	138
755	427	138
756	428	137
757	429	136
758	429	136
759	430	135
760	430	135
761	431	134
762	431	134
763	432	133
764	432	133
765	433	132
766	434	131
767	434	131
768	435	130
769	435	130
770	436	129
771	436	129
772	437	128
773	438	127
774	438	127
775	439	126
776	439	126
777	440	125
778	440	125
779	441	124
780	442	123
781	442	123
782	443	122
783	443	122
784	444	121
785	444	121
786	445	120
787	445	119
788	446	119
789	446	118
790	447	118
791	448	117
792	448	117
793	449	116
794	449	115
795	450	115
796	450	114
797	451	114
798	451	113
799	452	113
800	452	112
801	453	111
802	454	111
803	454	110
804	455	110
805	455	109
806	456	109
807	456	108
808	457	107
809	457	107
810	458	106
811	459	106
812	459	105
813	460	105
814	460	104
815	461	104
816	462	103
817	462	102
818	463	102
819	463	101
820	464	101
821	464	100
822	465	100
823	465	99
824	466	98
825	467	98
826	467	97
827	468	97
828	468	96
829	469	96
830	469	95
831	470	94
832	470	94
833	471	93
834	472	93
835	472	92
836	473	92
837	473	91
838	474	91
839	474	90
840	475	89
841	475	89
842	476	88
843	477	88
844	477	87
845	478	87
846	478	86
847	479	85
848	479	85
849	480	84
850	480	84
851	481	83
852	482	83
853	482	82
854	483	81
855	483	81
856	484	80
857	484	80
858	485	79
859	485	79
860	486	78
861	486	77
862	487	77
863	488	76
864	488	76
865	489	75
866	489	75
867	490	74
868	490	73
869	491	73
870	491	72
871	492	72
872	492	71
873	493	71
874	494	70
875	494	70
876	495	69
877	495	68
878	496	68
879	496	67
880	497	67
881	498	66
882	498	66
883	499	65
884	499	64
885	500	64
886	500	63
887	501	63
888	501	62
889	502	62
890	502	61
891	503	60
892	504	60
893	504	59
894	505	59
895	505	58
896	506	58
897	506	57
898	507	56
899	507	56
900	508	55
901	509	55
902	509	54
903	510	54
904	510	53
905	511	53
906	511	52
907	512	51
908	512	51
909	513	50
910	513	50
911	514	49
912	515	49
913	515	48
914	516	47
915	516	47
916	517	46
917	517	46
918	518	45
919	518	45
920	519	44
921	519	43
922	520	43
923	521	42
924	521	42
925	522	41
926	522	41
927	523	40
928	524	40
929	524	39
930	525	38
931	525	38
932	526	37
933	527	37
934	527	36
935	528	36
936	528	35
937	529	34
938	530	34
939	530	33
940	531	33
941	531	32
942	532	32
943	532	31
944	533	31
945	534	30
946	534	29
947	535	29
948	535	28
949	536	28
950	537	27
951	537	27
952	538	26
953	538	25
954	539	25
955	539	24
956	540	24
957	540	23
958	541	23
959	542	22
960	542	22
961	543	21
962	543	20
963	544	20
964	544	19
965	545	19
966	545	18
967	546	18
968	547	17
969	547	16
970	548	16
971	548	15
972	549	15
973	549	14
974	550	14
975	551	13
976	551	12
977	552	12
978	553	11
979	553	11
980	554	10
981	554	10
982	555	9
983	555	9
984	556	8
985	556	7
986	557	7
987	557	6
988	558	6
989	559	5
990	559	5
991	560	4
992	560	3
993	561	3
994	561	2
995	562	2
996	562	1
997	563	1
998	564	0
999	564	0
